/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('left', 'red', 'right', None, None)
 -- forward : -9.57
 -- right : 1.36
 -- None : 1.31
 -- left : -9.17

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.24
 -- left : -17.57

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.28
 -- right : 0.95
 -- None : -2.42
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -23.94
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -12.51
 -- None : 0.46
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.75
 -- None : -0.26
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.88

('forward', 'red', 'forward', 'left', None)
 -- forward : -24.42
 -- right : -19.59
 -- None : 1.67
 -- left : -37.13

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.18
 -- right : 2.30
 -- None : -0.47
 -- left : -5.60

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.38
 -- right : 0.89
 -- None : -3.49
 -- left : -12.02

('left', 'red', None, 'right', 'left')
 -- forward : -5.56
 -- right : 0.00
 -- None : 0.00
 -- left : -5.75

('left', 'green', 'left', 'forward', None)
 -- forward : 0.39
 -- right : 0.71
 -- None : -3.34
 -- left : 1.26

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.05
 -- right : 2.11
 -- None : -4.14
 -- left : 1.05

('left', 'green', None, 'left', None)
 -- forward : 0.34
 -- right : 0.06
 -- None : -5.42
 -- left : 2.56

('left', 'red', None, None, 'right')
 -- forward : -9.75
 -- right : 0.79
 -- None : 2.23
 -- left : -34.08

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.41

('left', 'green', None, 'right', 'right')
 -- forward : -0.34
 -- right : -0.29
 -- None : 0.00
 -- left : -11.95

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -24.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.11
 -- right : -0.08
 -- None : -3.40
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.63
 -- right : 0.28
 -- None : 2.33
 -- left : -10.53

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : -3.06
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.34
 -- right : 0.98
 -- None : -3.11
 -- left : -11.50

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.15

('right', 'green', 'right', None, 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : -3.23
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.72
 -- right : 1.84
 -- None : 0.36
 -- left : -8.61

('right', 'green', 'right', None, 'right')
 -- forward : 0.41
 -- right : 1.54
 -- None : 0.00
 -- left : -12.36

('forward', 'red', None, None, 'right')
 -- forward : -10.15
 -- right : 0.82
 -- None : 1.36
 -- left : -40.70

('forward', 'red', 'left', None, 'left')
 -- forward : -6.37
 -- right : 0.62
 -- None : 1.83
 -- left : -10.19

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -24.54
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -37.90
 -- right : 0.00
 -- None : -0.08
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 1.07
 -- right : 0.56
 -- None : -4.40
 -- left : 1.85

('right', 'green', 'forward', 'left', None)
 -- forward : 0.35
 -- right : 1.87
 -- None : -5.62
 -- left : 0.33

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -33.53

('forward', 'green', None, 'right', 'left')
 -- forward : 1.27
 -- right : 0.56
 -- None : 0.00
 -- left : 0.70

('forward', 'red', None, 'right', None)
 -- forward : -9.63
 -- right : 1.00
 -- None : 2.07
 -- left : -9.32

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -23.97
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.73
 -- right : 1.45
 -- None : 0.00
 -- left : -6.43

('right', 'green', None, 'forward', 'left')
 -- forward : 1.18
 -- right : 0.41
 -- None : 0.00
 -- left : 0.39

('left', 'red', None, None, None)
 -- forward : -9.88
 -- right : 1.07
 -- None : 1.29
 -- left : -10.03

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : -12.26

('left', 'green', None, 'forward', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : -12.08

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.78
 -- right : 0.94
 -- None : -3.11
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -12.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -23.92
 -- right : 0.00
 -- None : 1.11
 -- left : -23.44

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.05
 -- right : 0.50
 -- None : 1.95
 -- left : -9.46

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.76
 -- right : 1.36
 -- None : -4.31
 -- left : -20.14

('right', 'red', None, 'forward', 'forward')
 -- forward : -33.52
 -- right : 0.00
 -- None : 0.70
 -- left : -23.83

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -11.93
 -- None : 0.00
 -- left : -24.58

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -8.79
 -- right : 1.24
 -- None : 2.00
 -- left : -8.54

('left', 'red', 'forward', None, 'forward')
 -- forward : -33.29
 -- right : -12.52
 -- None : 0.00
 -- left : -33.62

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -23.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.03
 -- None : -5.34
 -- left : 1.17

('left', 'red', 'left', 'forward', None)
 -- forward : -33.86
 -- right : 0.20
 -- None : 2.36
 -- left : -34.06

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.03
 -- right : 0.12
 -- None : 1.94
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.26

('left', 'red', None, None, 'left')
 -- forward : -9.96
 -- right : 0.84
 -- None : 2.26
 -- left : -9.74

('right', 'green', 'left', 'right', None)
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.74
 -- right : 0.84
 -- None : -5.52
 -- left : 0.49

('right', 'red', 'forward', 'right', 'left')
 -- forward : -23.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.40
 -- right : 1.17
 -- None : -3.56
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : -9.16

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : -0.14
 -- None : -4.77
 -- left : -12.34

('left', 'green', None, None, 'left')
 -- forward : -0.19
 -- right : 1.09
 -- None : -4.32
 -- left : 2.37

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.51

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -5.72
 -- right : 1.28
 -- None : 0.32
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.12
 -- right : 2.06
 -- None : 1.00
 -- left : -9.93

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.60
 -- right : 0.43
 -- None : 0.00
 -- left : -12.14

('right', 'red', None, 'right', 'left')
 -- forward : -5.93
 -- right : 1.72
 -- None : -0.09
 -- left : -6.34

('right', 'red', 'right', 'left', 'right')
 -- forward : -6.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -7.91
 -- right : 1.27
 -- None : 1.82
 -- left : 0.00

